customer_id,segment,industry,plan_type,mrr,clv,usage_score,nps_score,support_tickets,churn_probability,risk_category
CUST_000482,Small Business,Education,Basic,49.00,870.38,50,42,1,1.00,Very High Risk
CUST_002148,Small Business,Manufacturing,Basic,49.00,794.79,44,40,3,1.00,Very High Risk
CUST_002591,Small Business,Healthcare,Basic,49.00,640.67,44,84,1,1.00,Very High Risk
CUST_001773,Enterprise,Finance,Business,399.00,5322.73,47,25,2,1.00,Very High Risk
CUST_002021,Small Business,Technology,Basic,49.00,1012.85,41,69,3,1.00,Very High Risk
CUST_002463,Enterprise,Technology,Basic,49.00,893.94,46,66,3,1.00,Very High Risk
CUST_003630,Mid-Market,Retail,Business,399.00,6529.52,45,81,3,1.00,Very High Risk
CUST_003507,Small Business,Real Estate,Basic,49.00,953.76,68,24,2,1.00,Very High Risk
CUST_000557,Small Business,Finance,Professional,149.00,2496.25,68,95,2,1.00,Very High Risk
CUST_000550,Small Business,Retail,Professional,149.00,1419.67,43,-14,1,1.00,Very High Risk
CUST_000107,Startup,Finance,Basic,49.00,559.08,70,13,1,1.00,Very High Risk
CUST_001269,Small Business,Manufacturing,Professional,149.00,1707.44,46,62,2,1.00,Very High Risk
CUST_001631,Small Business,Technology,Basic,49.00,648.67,66,25,1,1.00,Very High Risk
CUST_000502,Startup,Healthcare,Professional,149.00,1827.05,45,22,1,1.00,Very High Risk
CUST_004820,Startup,Technology,Business,399.00,5531.40,59,55,0,1.00,Very High Risk
CUST_003815,Small Business,Finance,Professional,149.00,1647.00,76,26,2,1.00,Very High Risk
CUST_001315,Mid-Market,Other,Professional,149.00,1906.82,50,60,2,1.00,Very High Risk
CUST_003192,Small Business,Technology,Enterprise,999.00,13832.70,72,19,0,1.00,Very High Risk
CUST_000344,Small Business,Technology,Business,399.00,5014.70,75,-48,0,1.00,Very High Risk
CUST_000453,Small Business,Retail,Basic,49.00,505.23,52,-8,1,1.00,Very High Risk
CUST_002653,Enterprise,Technology,Basic,49.00,898.99,63,-41,3,1.00,Very High Risk
CUST_000183,Small Business,Healthcare,Basic,49.00,583.35,44,-49,2,1.00,Very High Risk
CUST_004637,Startup,Education,Basic,49.00,485.34,40,52,4,1.00,Very High Risk
CUST_004027,Small Business,Retail,Basic,49.00,705.72,42,23,4,1.00,Very High Risk
CUST_000414,Small Business,Manufacturing,Basic,49.00,878.15,47,47,4,1.00,Very High Risk
CUST_004963,Small Business,Manufacturing,Business,399.00,5636.34,47,-24,3,1.00,Very High Risk
CUST_003857,Small Business,Real Estate,Business,399.00,7868.45,42,1,0,1.00,Very High Risk
CUST_002940,Startup,Healthcare,Basic,49.00,347.54,48,39,1,1.00,Very High Risk
